"0","osa10RS <- lm(formula = pctCA_PA_systPost10Diff ~ osa, data = RSdata)"
"0","summary(osa10RS)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost10Diff ~ osa, data = RSdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-32.184 "
"1"," -9.184 "
"1"," -3.118 "
"1","  7.816 "
"1"," 48.816 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","    8.184"
"1","      2.250"
"1","   3.638"
"1","  0.00054"
"1"," ***"
"1","
osa        "
"1","   -1.131"
"1","      4.256"
"1","  -0.266"
"1","  0.79125"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","15.75"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.001069"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.01407"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.07063"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.7912"
"1","
"
"1","
"
"0","coef(osa10RS)"
"1","(Intercept) "
"1","        osa "
"1","
"
"1","   8.183673 "
"1","  -1.131042 "
"1","
"
"0","confint(osa10RS)"
"1","           "
"1","     2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1","  3.692204"
"1"," 12.675143"
"1","
osa        "
"1"," -9.628052"
"1","  7.365969"
"1","
"
"0","anova(osa10RS)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost10Diff"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
osa      "
"1","  1"
"1","    17.5"
"1","  17.515"
"1","  0.0706"
"1"," 0.7912"
"1","
Residuals"
"1"," 66"
"1"," 16366.3"
"1"," 247.974"
"1","        "
"1","       "
"1","
"
"0","cbind(osa10RS, deparse.level = 2)"
"1","             "
"1"," osa10RS                      "
"1","
coefficients "
"1"," numeric,2                    "
"1","
residuals    "
"1"," numeric,68                   "
"1","
effects      "
"1"," numeric,68                   "
"1","
rank         "
"1"," 2                            "
"1","
fitted.values"
"1"," numeric,68                   "
"1","
assign       "
"1"," integer,2                    "
"1","
qr           "
"1"," qr,5                         "
"1","
df.residual  "
"1"," 66                           "
"1","
xlevels      "
"1"," list,0                       "
"1","
call         "
"1"," expression                   "
"1","
terms        "
"1"," pctCA_PA_systPost10Diff ~ osa"
"1","
model        "
"1"," data.frame,2                 "
"1","
"
