"0","hght10RS <- lm(formula = pctCA_PA_systPost10Diff ~ height, data = RSdata)"
"0","summary(hght10RS)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost10Diff ~ height, data = RSdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-31.887 "
"1"," -9.245 "
"1"," -3.480 "
"1","  8.178 "
"1"," 49.165 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","  6.12424"
"1","   14.87064"
"1","   0.412"
"1","    0.682"
"1","
height     "
"1","  0.01037"
"1","    0.08769"
"1","   0.118"
"1","    0.906"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","15.75"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0002117"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.01494"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.01398"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.9063"
"1","
"
"1","
"
"0","coef(hght10RS)"
"1","(Intercept) "
"1","     height "
"1","
"
"1"," 6.12424411 "
"1"," 0.01036651 "
"1","
"
"0","confint(hght10RS)"
"1","           "
"1","       2.5 %"
"1","     97.5 %"
"1","
(Intercept)"
"1"," -23.5659389"
"1"," 35.8144272"
"1","
height     "
"1","  -0.1647124"
"1","  0.1854454"
"1","
"
"0","anova(hght10RS)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost10Diff"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
height   "
"1","  1"
"1","     3.5"
"1","   3.469"
"1","   0.014"
"1"," 0.9063"
"1","
Residuals"
"1"," 66"
"1"," 16380.3"
"1"," 248.187"
"1","        "
"1","       "
"1","
"
"0","cbind(hght10RS, deparse.level = 2)"
"1","             "
"1"," hght10RS                        "
"1","
coefficients "
"1"," numeric,2                       "
"1","
residuals    "
"1"," numeric,68                      "
"1","
effects      "
"1"," numeric,68                      "
"1","
rank         "
"1"," 2                               "
"1","
fitted.values"
"1"," numeric,68                      "
"1","
assign       "
"1"," integer,2                       "
"1","
qr           "
"1"," qr,5                            "
"1","
df.residual  "
"1"," 66                              "
"1","
xlevels      "
"1"," list,0                          "
"1","
call         "
"1"," expression                      "
"1","
terms        "
"1"," pctCA_PA_systPost10Diff ~ height"
"1","
model        "
"1"," data.frame,2                    "
"1","
"
