"0","prbc2RS <- lm(formula = pctCA_PA_systPost2Diff ~ prbc, data = RSdata)"
"0","summary(prbc2RS)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost2Diff ~ prbc, data = RSdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-55.97 "
"1","-13.22 "
"1"," -2.97 "
"1"," 13.28 "
"1"," 68.03 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","    8.970"
"1","      2.617"
"1","   3.428"
"1","  0.00105"
"1"," **"
"1","
prbc       "
"1","    2.317"
"1","      2.992"
"1","   0.774"
"1","  0.44149"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","20.78"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.009003"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.006012"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.5996"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.4415"
"1","
"
"1","
"
"0","coef(prbc2RS)"
"1","(Intercept) "
"1","       prbc "
"1","
"
"1","   8.969512 "
"1","   2.317073 "
"1","
"
"0","confint(prbc2RS)"
"1","           "
"1","     2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1","  3.745200"
"1"," 14.193825"
"1","
prbc       "
"1"," -3.657157"
"1","  8.291303"
"1","
"
"0","anova(prbc2RS)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost2Diff"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
prbc     "
"1","  1"
"1","    259"
"1","  258.97"
"1","  0.5996"
"1"," 0.4415"
"1","
Residuals"
"1"," 66"
"1","  28504"
"1","  431.88"
"1","        "
"1","       "
"1","
"
"0","cbind(prbc2RS, deparse.level = 2)"
"1","             "
"1"," prbc2RS                      "
"1","
coefficients "
"1"," numeric,2                    "
"1","
residuals    "
"1"," numeric,68                   "
"1","
effects      "
"1"," numeric,68                   "
"1","
rank         "
"1"," 2                            "
"1","
fitted.values"
"1"," numeric,68                   "
"1","
assign       "
"1"," integer,2                    "
"1","
qr           "
"1"," qr,5                         "
"1","
df.residual  "
"1"," 66                           "
"1","
xlevels      "
"1"," list,0                       "
"1","
call         "
"1"," expression                   "
"1","
terms        "
"1"," pctCA_PA_systPost2Diff ~ prbc"
"1","
model        "
"1"," data.frame,2                 "
"1","
"
