"0","pad2BL <- lm(formula = pctCA_PA_systPost2Diff ~ pad, data = BLdata)"
"0","summary(pad2BL)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost2Diff ~ pad, data = BLdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-29.375 "
"1"," -6.375 "
"1"," -0.375 "
"1","  4.625 "
"1"," 41.625 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","    3.375"
"1","      1.547"
"1","   2.182"
"1","   0.0327"
"1"," *"
"1","
pad        "
"1","   -2.792"
"1","      3.683"
"1","  -0.758"
"1","   0.4511"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","11.58"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.008631"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.006389"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.5746"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.4511"
"1","
"
"1","
"
"0","coef(pad2BL)"
"1","(Intercept) "
"1","        pad "
"1","
"
"1","   3.375000 "
"1","  -2.791667 "
"1","
"
"0","confint(pad2BL)"
"1","           "
"1","       2.5 %"
"1","   97.5 %"
"1","
(Intercept)"
"1","   0.2861854"
"1"," 6.463815"
"1","
pad        "
"1"," -10.1445160"
"1"," 4.561183"
"1","
"
"0","anova(pad2BL)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost2Diff"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
pad      "
"1","  1"
"1","     77"
"1","  77.017"
"1","  0.5746"
"1"," 0.4511"
"1","
Residuals"
"1"," 66"
"1","   8846"
"1"," 134.031"
"1","        "
"1","       "
"1","
"
"0","cbind(pad2BL, deparse.level = 2)"
"1","             "
"1"," pad2BL                      "
"1","
coefficients "
"1"," numeric,2                   "
"1","
residuals    "
"1"," numeric,68                  "
"1","
effects      "
"1"," numeric,68                  "
"1","
rank         "
"1"," 2                           "
"1","
fitted.values"
"1"," numeric,68                  "
"1","
assign       "
"1"," integer,2                   "
"1","
qr           "
"1"," qr,5                        "
"1","
df.residual  "
"1"," 66                          "
"1","
xlevels      "
"1"," list,0                      "
"1","
call         "
"1"," expression                  "
"1","
terms        "
"1"," pctCA_PA_systPost2Diff ~ pad"
"1","
model        "
"1"," data.frame,2                "
"1","
"
