"0","pad10RS <- lm(formula = pctCA_PA_systPost10Diff ~ pad, data = RSdata)"
"0","summary(pad10RS)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost10Diff ~ pad, data = RSdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-31.565 "
"1"," -9.065 "
"1"," -3.282 "
"1","  8.435 "
"1"," 49.435 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","    7.565"
"1","      1.997"
"1","   3.788"
"1"," 0.000331"
"1"," ***"
"1","
pad        "
"1","    3.435"
"1","      6.723"
"1","   0.511"
"1"," 0.611051"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","15.72"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.003941"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.01115"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.2611"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.6111"
"1","
"
"1","
"
"0","coef(pad10RS)"
"1","(Intercept) "
"1","        pad "
"1","
"
"1","   7.564516 "
"1","   3.435484 "
"1","
"
"0","confint(pad10RS)"
"1","           "
"1","     2.5 %"
"1","   97.5 %"
"1","
(Intercept)"
"1","  3.577339"
"1"," 11.55169"
"1","
pad        "
"1"," -9.987354"
"1"," 16.85832"
"1","
"
"0","anova(pad10RS)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost10Diff"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
pad      "
"1","  1"
"1","    64.6"
"1","  64.567"
"1","  0.2611"
"1"," 0.6111"
"1","
Residuals"
"1"," 66"
"1"," 16319.2"
"1"," 247.261"
"1","        "
"1","       "
"1","
"
"0","cbind(pad10RS, deparse.level = 2)"
"1","             "
"1"," pad10RS                      "
"1","
coefficients "
"1"," numeric,2                    "
"1","
residuals    "
"1"," numeric,68                   "
"1","
effects      "
"1"," numeric,68                   "
"1","
rank         "
"1"," 2                            "
"1","
fitted.values"
"1"," numeric,68                   "
"1","
assign       "
"1"," integer,2                    "
"1","
qr           "
"1"," qr,5                         "
"1","
df.residual  "
"1"," 66                           "
"1","
xlevels      "
"1"," list,0                       "
"1","
call         "
"1"," expression                   "
"1","
terms        "
"1"," pctCA_PA_systPost10Diff ~ pad"
"1","
model        "
"1"," data.frame,2                 "
"1","
"
