"0","tnComorbid2RS <- lm(formula = pctCA_PA_systPost2Diff ~ totnum_comorbid, data = RSdata)"
"0","summary(tnComorbid2RS)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost2Diff ~ totnum_comorbid, data = RSdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-51.873 "
"1","-12.501 "
"1"," -2.501 "
"1"," 10.371 "
"1"," 57.614 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)    "
"1","   19.386"
"1","      5.978"
"1","   3.243"
"1","  0.00186"
"1"," **"
"1","
totnum_comorbid"
"1","   -3.628"
"1","      2.001"
"1","  -1.813"
"1","  0.07432"
"1"," . "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","20.37"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.04746"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.03303"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.288"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.07432"
"1","
"
"1","
"
"0","coef(tnComorbid2RS)"
"1","    (Intercept) "
"1","totnum_comorbid "
"1","
"
"1","       19.38576 "
"1","       -3.62828 "
"1","
"
"0","confint(tnComorbid2RS)"
"1","               "
"1","     2.5 %"
"1","     97.5 %"
"1","
(Intercept)    "
"1","  7.450294"
"1"," 31.3212273"
"1","
totnum_comorbid"
"1"," -7.623121"
"1","  0.3665614"
"1","
"
"0","anova(tnComorbid2RS)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost2Diff"
"1","
"
"1","               "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
totnum_comorbid"
"1","  1"
"1","   1365"
"1"," 1365.03"
"1","  3.2883"
"1"," 0.07432"
"1"," ."
"1","
Residuals      "
"1"," 66"
"1","  27398"
"1","  415.12"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","cbind(tnComorbid2RS, deparse.level = 2)"
"1","             "
"1"," tnComorbid...                           "
"1","
coefficients "
"1"," numeric,2                               "
"1","
residuals    "
"1"," numeric,68                              "
"1","
effects      "
"1"," numeric,68                              "
"1","
rank         "
"1"," 2                                       "
"1","
fitted.values"
"1"," numeric,68                              "
"1","
assign       "
"1"," integer,2                               "
"1","
qr           "
"1"," qr,5                                    "
"1","
df.residual  "
"1"," 66                                      "
"1","
xlevels      "
"1"," list,0                                  "
"1","
call         "
"1"," expression                              "
"1","
terms        "
"1"," pctCA_PA_systPost2Diff ~ totnum_comorbid"
"1","
model        "
"1"," data.frame,2                            "
"1","
"
