"0","bmi35_2BL <- lm(formula = pctCA_PA_systPost2Diff ~ bmiGE35, data = BLdata)"
"0","summary(bmi35_2BL)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost2Diff ~ bmiGE35, data = BLdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-27.133 "
"1"," -6.377 "
"1"," -0.755 "
"1","  4.056 "
"1"," 41.623 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","    1.133"
"1","      2.992"
"1","   0.379"
"1","    0.706"
"1","
bmiGE35    "
"1","    2.244"
"1","      3.389"
"1","   0.662"
"1","    0.510"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","11.59"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.006598"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.008454"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.4383"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.5102"
"1","
"
"1","
"
"0","coef(bmi35_2BL)"
"1","(Intercept) "
"1","    bmiGE35 "
"1","
"
"1","   1.133333 "
"1","   2.244025 "
"1","
"
"0","confint(bmi35_2BL)"
"1","           "
"1","     2.5 %"
"1","   97.5 %"
"1","
(Intercept)"
"1"," -4.840941"
"1"," 7.107608"
"1","
bmiGE35    "
"1"," -4.523061"
"1"," 9.011111"
"1","
"
"0","anova(bmi35_2BL)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost2Diff"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
bmiGE35  "
"1","  1"
"1","   58.9"
"1","  58.873"
"1","  0.4383"
"1"," 0.5102"
"1","
Residuals"
"1"," 66"
"1"," 8864.2"
"1"," 134.306"
"1","        "
"1","       "
"1","
"
"0","cbind(bmi35_2BL, deparse.level = 2)"
"1","             "
"1"," bmi35_2BL                       "
"1","
coefficients "
"1"," numeric,2                       "
"1","
residuals    "
"1"," numeric,68                      "
"1","
effects      "
"1"," numeric,68                      "
"1","
rank         "
"1"," 2                               "
"1","
fitted.values"
"1"," numeric,68                      "
"1","
assign       "
"1"," integer,2                       "
"1","
qr           "
"1"," qr,5                            "
"1","
df.residual  "
"1"," 66                              "
"1","
xlevels      "
"1"," list,0                          "
"1","
call         "
"1"," expression                      "
"1","
terms        "
"1"," pctCA_PA_systPost2Diff ~ bmiGE35"
"1","
model        "
"1"," data.frame,2                    "
"1","
"
