"0","autolgs2BL <- lm(formula = pctCA_PA_systPost2Diff ~ autologous, data = BLdata)"
"0","summary(autolgs2BL)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost2Diff ~ autologous, data = BLdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-28.918 "
"1"," -5.918 "
"1"," -0.918 "
"1","  4.332 "
"1"," 42.082 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  2.917917"
"1","   1.470831"
"1","   1.984"
"1","   0.0514"
"1"," ."
"1","
autologous "
"1"," -0.001008"
"1","   0.011865"
"1","  -0.085"
"1","   0.9326"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","11.63"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0001093"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.01504"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.007213"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.9326"
"1","
"
"1","
"
"0","coef(autolgs2BL)"
"1"," (Intercept) "
"1","  autologous "
"1","
"
"1"," 2.917917305 "
"1","-0.001007657 "
"1","
"
"0","confint(autolgs2BL)"
"1","           "
"1","       2.5 %"
"1","     97.5 %"
"1","
(Intercept)"
"1"," -0.01869127"
"1"," 5.85452588"
"1","
autologous "
"1"," -0.02469642"
"1"," 0.02268111"
"1","
"
"0","anova(autolgs2BL)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost2Diff"
"1","
"
"1","          "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
autologous"
"1","  1"
"1","    1.0"
"1","   0.975"
"1","  0.0072"
"1"," 0.9326"
"1","
Residuals "
"1"," 66"
"1"," 8922.1"
"1"," 135.183"
"1","        "
"1","       "
"1","
"
"0","cbind(autolgs2BL, deparse.level = 2)"
"1","             "
"1"," autolgs2BL                         "
"1","
coefficients "
"1"," numeric,2                          "
"1","
residuals    "
"1"," numeric,68                         "
"1","
effects      "
"1"," numeric,68                         "
"1","
rank         "
"1"," 2                                  "
"1","
fitted.values"
"1"," numeric,68                         "
"1","
assign       "
"1"," integer,2                          "
"1","
qr           "
"1"," qr,5                               "
"1","
df.residual  "
"1"," 66                                 "
"1","
xlevels      "
"1"," list,0                             "
"1","
call         "
"1"," expression                         "
"1","
terms        "
"1"," pctCA_PA_systPost2Diff ~ autologous"
"1","
model        "
"1"," data.frame,2                       "
"1","
"
