"0","kruskal.test(x = RLRSdata$CA_PA_mapPreDiff, g = RLRSdata$CA_PA_mapPreDiff)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","RLRSdata$CA_PA_mapPreDiff and RLRSdata$CA_PA_mapPreDiff"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 130, df = 31, p-value = 4.371e-14"
"1","
"
"1","
"
"0","t.test(x = RLdata$CA_PA_mapPreDiff, y = RSdata$CA_PA_mapPreDiff)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","RLdata$CA_PA_mapPreDiff and RSdata$CA_PA_mapPreDiff"
"1",""
"1","
"
"1","t = 0.15123, df = 119.13, p-value = 0.88"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-2.348554  2.736976"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 2.841270 "
"1"," 2.647059 "
"1","
"
"1","
"
