"0","kruskal.test(x = BLdata$syst_cacc_postcpb10, g = BLdata$syst_pacc_postcpb10)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","BLdata$syst_cacc_postcpb10 and BLdata$syst_pacc_postcpb10"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 54.576, df = 35, p-value = 0.0186"
"1","
"
"1","
"
"0","t.test(x = BLdata$syst_cacc_postcpb10, y = BLdata$syst_pacc_postcpb10)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","BLdata$syst_cacc_postcpb10 and BLdata$syst_pacc_postcpb10"
"1",""
"1","
"
"1","t = 1.9376, df = 129.09, p-value = 0.05486"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.1000944  9.5706827"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 112.4559 "
"1"," 107.7206 "
"1","
"
"1","
"
