"0","kruskal.test(x = BLRSdata$CA_PA_mapPreDiff, g = BLRSdata$CA_PA_mapPreDiff)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","BLRSdata$CA_PA_mapPreDiff and BLRSdata$CA_PA_mapPreDiff"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 135, df = 30, p-value = 2.844e-15"
"1","
"
"1","
"
"0","t.test(x = BLdata$CA_PA_mapPreDiff, y = RSdata$CA_PA_mapPreDiff)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","BLdata$CA_PA_mapPreDiff and RSdata$CA_PA_mapPreDiff"
"1",""
"1","
"
"1","t = -0.31644, df = 134, p-value = 0.7522"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-2.558901  1.853019"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 2.294118 "
"1"," 2.647059 "
"1","
"
"1","
"
